Category,Product Name,Botanical Name / Source,Active Ingredient,Primary Application
Standardized Herbal Extracts,White Kidney Bean Extract,Phaseolus vulgaris,Phaseolamin 1%–2%,"Starch Blocker, Weight Management, Carbohydrate Metabolism Support"
Standardized Herbal Extracts,Yohimbine HCL Extract,Pausinystalia yohimbe,2%–98%,"Male Vitality, Libido Enhancement, Fat Burning, Energy Support"
Essential Oils,Clove Leaf Oil,Syzygium aromaticum,Eugenol (80–85%),"Oral Care, Antiseptic, Flavoring, Pain Relief"
Essential Oils,Cumin Seed Oil,Cuminum cyminum,Cuminaldehyde (30–45%),"Digestive Aid, Flavoring, Antioxidant, Antimicrobial"
Essential Oils,Eucalyptus Oil,Eucalyptus globulus,Eucalyptol (Cineole) 70–85%,"Respiratory Support, Antiseptic"
Essential Oils,Frankincense Oil,Boswellia serrata,α-Thujene up to 70%,"Anti-inflammatory, Skincare, Aromatherapy, Stress Relief"
Essential Oils,Garlic Oil,Allium sativum,"Allicin (varies, unstable), Diallyl disulfide (~50–60%) & Diallyl trisulfide (~10–15%)","Antimicrobial, Cardiovascular Support, Immune Booster, Flavoring"
Essential Oils,Ginger Oil,Zingiber officinale,Zingiberene (~30–35%),"Digestive Aid, Anti-inflammatory, Muscle Relief, Aromatherapy"
Essential Oils,Lemon Grass Oil,Cymbopogon citratus,Citral (neral + geranial) ~70–80%,"Antimicrobial, Aromatherapy, Insect Repellent, Flavoring, Perfumery"
Essential Oils,Nutmeg Oil,Myristica fragrans,"Myristicin ~10–15%, Safrole ~5–10%","Digestive Aid, Aromatherapy, Flavoring, Antimicrobial"
Essential Oils,Turmeric Oil,Curcuma longa,"Turmerone (~40–50%), Ar-turmerone (~10–15%)","Anti-inflammatory, Antioxidant, Skin Care, Aromatherapy"
Essential Oils,White Pepper Oil,Piper nigrum,"Limonene (~30–45%), Sabinene (~20–30%)","Flavoring, Digestive Aid, Anti-inflammatory, Aromatherapy"
Essential Oils,Black Pepper Oil,Piper nigrum,β-Caryophyllene (~25–35%),"Digestive Aid, Anti-inflammatory, Pain Relief, Flavoring, Aromatherapy"
Essential Oils,Lavender Oil,Lavandula angustifolia,Linalool (~25–45%),"Relaxation, Aromatherapy, Skincare, Antimicrobial"
Essential Oils,Peppermint Oil,Mentha piperita,Menthol (~30–55%),"Digestive Aid, Cooling Sensation, Aromatherapy, Pain Relief"
Essential Oils,Tea Tree Oil,Melaleuca alternifolia,Terpinen-4-ol (~30–40%),"Antimicrobial, Antiseptic, Skincare, Acne Treatment"
Essential Oils,Moringa oil,Moringa oleifera,"Oleic Acid (~70–75%), Palmitic Acid (~6–8%)","Skin Moisturizer, Anti-inflammatory, Hair Care, Antioxidant"
Essential Oils,Vetiver Oil,Vetiveria zizanoides,"Khusimol (~15–20%), Vetiselinenol (~10–15%)","Aromatherapy, Perfumes, Stress Relief, Anti-inflammatory"
Essential Oils,Neroli Oil,Citrus aurantium (Bitter Orange),"Linalool (~30–40%), Limonene (~10–20%)","Aromatherapy, Relaxation, Skincare, Perfumes"
Essential Oils,Bergamot Oil,Citrus bergamia,"Limonene (~30–45%), Linalyl acetate (~15–25%)","Aromatherapy, Mood Enhancer, Skincare, Flavoring"
Essential Oils,Patchouli Oil,Pogostemon cablin,Patchoulol (Patchouli alcohol) (~30–40%),"Aromatherapy, Perfumery, Anti-inflammatory, Skin Care"
Essential Oils,Rose oil,Rosa damascene,Citronellol (~20–30%),"Aromatherapy, Skincare, Mood Enhancer, Perfumery"
Oleoresins,Black Pepper Oleoresin,Piper nigrum,Piperine (~70–80%),"Flavoring, Bioavailability Enhancer, Antioxidant"
Oleoresins,Capsicum Oleoresin,Capsicum annuum,Capsaicinoids (~60–90%),"Spice, Pharmaceutical, Topical Analgesic"
Oleoresins,Cinnamon Oleoresin,Cinnamomum verum / Cinnamomum cassia,Cinnamaldehyde (~50–65%),"Flavoring, Antimicrobial, Food Preservation, Pharmaceutical"
Oleoresins,Coffee Oleoresin,Coffea arabica,Caffeine (~0.5–2%),"Flavoring, Fragrance, Cosmetics, Nutraceuticals"
Oleoresins,Coriander Oleoresin,Coriandrum sativum,"Linalool (~60–75%), α-Pinene (~5–10%)","Flavoring, Digestive Aid, Fragrance, Antimicrobial"
Oleoresins,Clove Oleoresin,Syzygium aromaticum,"Eugenol (~65–75%), β-Caryophyllene (~15–20%)","Flavoring, Antimicrobial, Oral Care, Pharmaceutical"
Oleoresins,Cumin Oleoresin,Cuminum cyminum,Cuminaldehyde (~25–35%),"Flavoring, Digestive Aid, Aromatherapy, Antioxidant"
Oleoresins,Dill Seed Oleoresin,Anethum graveolens,"Carvone (~40–60%), Limonene (~30–40%)","Flavoring, Digestive Support, Antispasmodic, Aromatherapy"
Oleoresins,Fennel Oleoresin,Foeniculum vulgare,"Anethole (~60–80%), Fenchone (~5–10%)","Flavoring, Digestive Aid, Carminative, Aromatherapy"
Oleoresins,Fenugreek Oleoresin,Trigonella foenumgraecum,Sotolon (~0.5–1.5%),"Flavoring, Lactation Support, Nutraceuticals, Ayurvedic Formulations"
Oleoresins,Garlic Oleoresin,Allium sativum,"Diallyl disulfide (~50–60%), Diallyl trisulfide (~15–25%)","Flavoring, Antimicrobial, Food Processing, Nutraceuticals"
Oleoresins,Ginger Oleoresin,Zingiber officinale,"Gingerols (~15–25%), Shogaols (~5–10%)","Flavoring, Digestive Aid, Pharmaceutical"
Oleoresins,Hing Oleoresin,Ferula asafoetida,Ferulic acid (~10–20%),"Digestive Aid, Antispasmodic, Flavoring, Ayurvedic Medicine"
Oleoresins,Mace Oleoresin,Myristica fragrans,"Myristicin (~4–10%), Elemicin (~5–8%)","Flavoring, Perfumery, Digestive Aid, Pharmaceutical Use"
Oleoresins,Nutmeg Oleoresin,Myristica fragrans,"Myristicin (~5–15%), Elemicin (~5–10%)","Flavoring, Aromatherapy, Digestive Aid, Pharmaceutical Formulations"
Oleoresins,Onion Oleoresin,Allium cepa,Dipropyl disulfide (~15–25%),"Flavoring, Antimicrobial, Food Processing, Nutraceuticals"
Oleoresins,Paprika Oleoresin,Capsicum annuum,"Capsaicin (~3–6%), Capsanthin (~50–60%)","Natural Coloring, Flavoring, Antioxidant, Food Industry"
Oleoresins,Turmeric Oleoresin,Curcuma longa,"Curcuminoids (~10–20%), Turmerones (~30–40%)","Natural Coloring, Anti-inflammatory, Food & Beverage"
Oleoresins,White Pepper Oleoresin,Piper nigrum,Piperine (~70–80%),"Flavoring, Digestive Aid, Food Preservation, Pharmaceutical"
Fruit Juice Powders,Amla Juice Powder,Emblica officinalis,"Tannins, Vitamin C","Rejuvenation, Skin & Hair Care"
Fruit Juice Powders,Apple Juice Powder,Malus domestica,"Natural Sugars, Polyphenols","Antioxidant, Energy Support, Flavoring"
Fruit Juice Powders,Banana Pulp/Powder,Musa paradisiaca,"Potassium, Natural Sugars","Energy, Digestion, Smoothie Additive"
Fruit Juice Powders,Beet Root Juice Powder,Beta vulgaris,"Betanin, Nitrates","Cardiovascular Health, Energy, Coloring"
Fruit Juice Powders,Coconut Water Powder,Cocos nucifera,"Electrolytes, Potassium","Hydration, Sports Nutrition"
Fruit Juice Powders,Custard Apple Powder,Annona reticulata (est.),"Natural Sugars, Vitamins","Energy, Nutraceutical Formulations"
Fruit Juice Powders,Date Fruit Powder,Phoenix dactylifera,"Glucose, Fiber, Polyphenols","Energy Support, Digestive Health"
Fruit Juice Powders,Guava Powder,Psidium guajava,"Vitamin C, Fiber","Immunity, Gut Health"
Fruit Juice Powders,Jamun Powder,Syzygium cumini,"Anthocyanins, Jamboline","Blood Sugar Management, Antioxidant"
Fruit Juice Powders,Kiwi Powder,Actinidia deliciosa,"Actinidin, Vitamin C","Skin Care, Immunity Support"
Fruit Juice Powders,Lemon Juice/Powder,Citrus limon,"Citric Acid, Ascorbic Acid","Digestive Support, Immunity, Detox"
Fruit Juice Powders,Litchi Powder,Litchi chinensis,"Vitamin C, Oligonol","Anti-aging, Energy, Flavoring"
Fruit Juice Powders,Mango Juice/Powder,Mangifera indica,"Carotenoids, Vitamin C","Immune Health, Skin Rejuvenation, Flavoring"
Fruit Juice Powders,Orange Juice/Powder,Citrus sinensis,"Vitamin C, Flavonoids","Immunity Support, Antioxidant, Flavoring"
Fruit Juice Powders,Papaya Powder,Carica papaya,"Papain, Beta-Carotene",Digestive Enzyme Support
Fruit Juice Powders,Peach Powder,Prunus persica,Carotenoids,"Skin Health, Beverage Additive"
Fruit Juice Powders,Pineapple Juice/Powder,Ananas comosus,"Bromelain, Vitamin C","Digestive Aid, Anti-inflammatory, Flavoring"
Fruit Juice Powders,Pomegranate Juice/Powder,Punica granatum,"Ellagic Acid, Polyphenols","Antioxidant, Heart & Cardiovascular Support"
Fruit Juice Powders,Sapota (Chikoo) Powder,Manilkara zapota,"Polyphenols, Sugars","Energy, Flavoring, Smoothie Base"
Fruit Juice Powders,Strawberry Juice/Powder,Fragaria × ananassa,"Anthocyanins, Vit-C","Skin Health, Antioxidant, Natural Coloring"
Fruit Juice Powders,Tamarind Pulp Powder,Tamarindus indica,"Tartaric Acid, Polyphenols","Digestive Aid, Flavoring"
Fruit Juice Powders,Watermelon Juice/Powder,Citrullus lanatus,"Lycopene, Citrulline","Hydration, Antioxidant, Skin Health"
Phytochemicals,5-Hydroxytryptophan (5-HTP),Griffonia simplicifolia,5-HTP,"Mood Support, Sleep Aid"
Phytochemicals,Berberine HCL,Berberis aristata,Berberine,Blood Sugar & Lipid Regulation
Phytochemicals,Beta Aescin,Aesculus hippocastanum,Aescin,"Venous Support, Anti-inflammatory"
Phytochemicals,Colchicine,Gloriosa superba,Colchicine,"Anti-Gout, Anti-Inflammatory"
Phytochemicals,Curcumin,Curcuma longa,Curcuminoids,"Antioxidant, Anti-inflammatory"
Phytochemicals,Forskolin,Coleus forskohlii,Forskolin,"Weight Management, Cardiovascular Health"
Phytochemicals,Natural Caffeine,Coffea robusta / Camellia sinensis,Caffeine,"Energy, Alertness, Thermogenic"
Phytochemicals,Piperine,Piper nigrum,Piperine,"Bioavailability Enhancer, Thermogenic"
Phytochemicals,Quercetin Dihydrate,Sophora japonica,Quercetin,"Antioxidant, Allergy Relief"
Phytochemicals,Resveratrol,Vitis vinifera,Resveratrol,"Anti-aging, Cardiovascular Support"
Phytochemicals,Rutin,Sophora japonica (est.),Rutin,"Capillary Strength, Antioxidant"
Phytochemicals,Thiocolchicoside,Gloriosa superba,Thiocolchicoside,Muscle Relaxant
Phytochemicals,Vinpocetine,Voacanga africana,Vinpocetine,"Cognitive Support, Neuroprotection"
Phytochemicals,Yohimbine HCL,Pausinystalia yohimbe,Yohimbine,"Libido Support, Fat Loss Aid"
Amino Acids,Acetyl L-Carnitine HCL,Synthetic,Acetyl L-Carnitine,"Cognitive Support, Fat Metabolism"
Amino Acids,Acetyl L-Tyrosine,Synthetic,Acetyl L-Tyrosine,"Mental Focus, Stress Adaptation"
Amino Acids,BCAA Blend / Instant,Fermentation,"Leucine, Isoleucine, Valine","Muscle Recovery, Endurance"
Amino Acids,Beta Alanine,Synthetic,Beta Alanine,"Muscle Carnosine Booster, Performance"
Amino Acids,Creatine Monohydrate,Synthetic,Creatine,"Strength, Muscle Volume"
Amino Acids,L-Carnosine,Beta-alanine + L-histidine,Carnosine,"Anti-aging, Muscle & Brain Health"
Amino Acids,L-Cysteine Base / HCL,Fermentation,L-Cysteine,"Antioxidant, Skin & Hair Health"
Amino Acids,L-Cystine,Fermentation,L-Cystine,"Protein Synthesis, Detoxification"
Amino Acids,L-Glutamic Acid,Fermentation,L-Glutamic Acid,Neurotransmitter Support
Amino Acids,L-Theanine,Camellia sinensis,L-Theanine,"Relaxation, Cognitive Clarity"
Amino Acids,L-Threonine,Fermentation,L-Threonine,"Protein Synthesis, Gut Health"
Amino Acids,L-Tryptophan,Fermentation,L-Tryptophan,"Serotonin Precursor, Sleep Support"
Amino Acids,L-Tyrosine,Fermentation,L-Tyrosine,"Dopamine Precursor, Mood Balance"
Amino Acids,L-Valine,Fermentation,L-Valine,"Muscle Repair, Energy"
Amino Acids,L-Arginine HCL / AKG,Fermentation,L-Arginine,"Nitric Oxide Booster, Circulation"
Amino Acids,L-Arginine L-Aspartate,Fermentation,Arginine + Aspartic Acid,"Endurance, Detoxification"
Amino Acids,L-Leucine,Fermentation,L-Leucine,Muscle Protein Synthesis
Amino Acids,L-Lysine (Mono / Acetate / Aspartate),Fermentation,L-Lysine,"Collagen Support, Immunity"
Amino Acids,L-Malic Acid,Natural Source,Malic Acid,"Energy Production, Detoxification"
Amino Acids,L-Methionine / DL-Methionine,Fermentation / Synthetic,Methionine,"Liver Health, Antioxidant"
Amino Acids,L-Methyl Folate Calcium,Synthetic,L-5-MTHF,"Methylation, Mood & Neural Support"
Amino Acids,L-Ornithine (HCL / Aspartate),Fermentation,L-Ornithine,"Detoxification, Liver Health"
Amino Acids,L-Phenylalanine,Fermentation,L-Phenylalanine,"Mood Support, Neurotransmitter Precursor"
Amino Acids,L-Proline,Fermentation,L-Proline,"Collagen Formation, Skin Health"
Amino Acids,L-Serine,Fermentation,L-Serine,"Brain Function, Immune Support"
Amino Acids,L-Taurine,Synthetic,Taurine,Cardiovascular & Eye Health
Amino Acids,L-Citrulline DL-Malate,Fermentation,Citrulline + Malic Acid,"Endurance, Muscle Recovery"
Amino Acids,L-Glutathione Reduced,Fermentation,Glutathione,"Antioxidant, Detox"
Nutraceuticals,Alpha Lipoic Acid,Synthetic,Alpha Lipoic Acid,"Antioxidant, Nerve Health"
Nutraceuticals,Arbutin,Bearberry (Arctostaphylos uva-ursi),Arbutin,"Skin Brightening, Pigmentation Control"
Nutraceuticals,Astaxanthin 10%,Haematococcus pluvialis,Astaxanthin,"Eye Health, Anti-aging"
Nutraceuticals,Barley Grass Powder,Hordeum vulgare,"Chlorophyll, Vitamins","Detoxification, Alkalizing Agent"
Nutraceuticals,Beta Carotene (10% / 30%),Daucus carota / Dunaliella salina,Beta Carotene,"Eye Health, Antioxidant"
Nutraceuticals,Bovine Colostrum,Bovine Milk,"Immunoglobulins, Growth Factors","Immunity, Gut Health"
Nutraceuticals,Calcitriol,Synthetic,Active Vitamin D3,"Bone Health, Calcium Absorption"
Nutraceuticals,Coenzyme Q10 (Ubiquinone),Fermentation,CoQ10,"Heart Health, Energy Production"
Nutraceuticals,Collagen Peptide (Bovine),Bovine Source,Type I & III Collagen,"Skin, Joint & Hair Health"
Nutraceuticals,Collagen Peptide (Marine),Marine Source,Type I Collagen,"Skin Elasticity, Anti-aging"
Nutraceuticals,Conjugated Linoleic Acid,Safflower Oil,CLA,"Fat Metabolism, Weight Management"
Nutraceuticals,D-Biotin,Synthetic,Biotin,"Hair, Skin & Nail Health"
Nutraceuticals,D-Chiro Inositol,Synthetic,DCI,"PCOS Support, Insulin Sensitivity"
Nutraceuticals,DHA Veg (10% / 40%),Algal Source,Docosahexaenoic Acid,Brain & Eye Development
Nutraceuticals,Folic Acid,Synthetic,Vitamin B9,"Prenatal Health, Cell Division"
Nutraceuticals,Glutathione Reduced,Fermentation,Glutathione,"Antioxidant, Skin Brightening"
Nutraceuticals,Grape Seed Extract,Vitis vinifera,Proanthocyanidins,"Antioxidant, Cardiovascular Support"
Nutraceuticals,Inositol,Synthetic,Inositol,"Mood Balance, Hormonal Health"
Nutraceuticals,Lutein (10% / 20% / 40%),Tagetes erecta,Lutein,"Eye Health, Blue Light Protection"
Nutraceuticals,Lycopene (10% Powder / Liquid),Solanum lycopersicum,Lycopene,"Prostate Health, Antioxidant"
Nutraceuticals,Marine Collagen,Fish Source,Type I Collagen,"Skin, Hair & Joint Support"
Nutraceuticals,Methyl Folate Calcium,Synthetic,L-5-MTHF,"Methylation, Mood & Neural Support"
Nutraceuticals,Methyl Sulfonyl Methane (MSM),Synthetic,MSM,"Joint Health, Anti-inflammatory"
Nutraceuticals,Myo-Inositol,Synthetic,Myo-Inositol,"Fertility, PCOS Support"
Nutraceuticals,Nano Curcumin,Curcuma longa,Curcuminoids (Nanoform),"Enhanced Bioavailability, Inflammation Support"
Nutraceuticals,Omega-3 Fatty Acids (EPA/DHA),Fish / Algal Source,EPA:DHA (various ratios),"Heart, Brain & Joint Health"
Nutraceuticals,Pancreatin,Porcine Source,Digestive Enzymes,Digestive Support
Nutraceuticals,Pea Protein,Pisum sativum,Plant Protein,"Muscle Growth, Vegan Nutrition"
Nutraceuticals,Phytosterols,Plant Oils,Beta-Sitosterol & Others,Cholesterol Management
Nutraceuticals,Raspberry Ketones 98%,Rubus idaeus,Raspberry Ketone,"Weight Management, Metabolism Booster"
Nutraceuticals,Resveratrol (50% / 98%),Polygonum cuspidatum / Vitis vinifera,Resveratrol,"Anti-aging, Cardiovascular Support"
Nutraceuticals,S-Adenosyl L-Methionine (SAMe),Synthetic,SAMe,"Mood Support, Liver Health"
Nutraceuticals,Sodium Hyaluronate,Fermentation,Hyaluronic Acid,"Joint Lubrication, Skin Hydration"
Nutraceuticals,Soya Lecithin Powder,Glycine max,Phospholipids,"Brain Health, Emulsifier"
Nutraceuticals,Spirulina Powder,Arthrospira platensis,"Phycocyanin, Protein","Detox, Energy, Antioxidant"
Nutraceuticals,Tetrahydrocurcumin,Curcuma longa,Tetrahydrocurcumin,"Skin Brightening, Anti-inflammatory"
Nutraceuticals,Ubiquinol Acetate,Fermentation,Ubiquinol,"Antioxidant, Cellular Energy"
Nutraceuticals,Wheat Grass Powder,Triticum aestivum,"Chlorophyll, Vitamins","Detox, Alkalizing, Energy"
Nutraceuticals,Whey Protein (80% / 90%),Dairy Source,Whey Protein Concentrate/Isolate,"Muscle Building, Recovery"
Nutraceuticals,Zeaxanthin 5%,Tagetes erecta,Zeaxanthin,"Eye Health, Macular Support"